path	product_id	updated	quality	supplier_id	prod_id	catid	m_prod_id	ean_upc	on_market	country_market	model_name	product_view	high_pic	high_pic_size	high_pic_width	high_pic_height	m_supplier_id	m_supplier_name	ean_upc_is_approved	Limited	Date_Added
export/freexml.int/NL/1455.xml	1455	20191115151058	ICECAT	1	C6020B	702	HPC6020B	0886985913838;0088698076903;5705965573600;0088698076910;4052305092002;5054565046114;5054533063976;5052461818507;0088698591383;0848412012774;0088698171615;5053973879406;4053162279186;5053676833460;5055344664741;5054484063971	1	NL;BE;FR;GB;DE;BG;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;BR;CA;MX;NZ	C6020B	311565	http://images.icecat.biz/img/gallery/img_1455_high_1506985902_2254_1525.jpg	661516	3387	2400	1	HP	0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0	No	20050727000000
export/freexml.int/NL/1456.xml	1456	20191115151059	ICECAT	1	C6568B	971	C6568B	0008869851979;0883585506996;4053162279315;0886985197900;2092014023401;8835855069962;0848412012804	1	NL;BE;FR;UA;GB;DE;BG;IE;PT;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA	C6568B	163854	http://images.icecat.biz/img/norm/high/1456-HP.jpg	19448	400	400			0;1;0;0;0;0;1	No	20050727000000
export/freexml.int/NL/1457.xml	1457	20191115151104	ICECAT	1	C6980A	702	C6980A	0025184239770;0251842397708;4053162279582;0848412012781;6747816932395;5054533045392;5054484045397;5054629535370;5053676833576;0971475507137	1	NL;BE;FR;UA;GB;DE;BG;RU;IE;PT;DK;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX	C6980A	219198	http://images.icecat.biz/img/norm/high/1457-HP.jpg	19448	400	400			1;0;0;1;0;0;0;0;0;0	No	20051006000000
export/freexml.int/NL/1458.xml	1458	20191115152628	ICECAT	1	Q1406A	971	Q1406A	7251846602214;0854432526139;8484120137020;5051395743817;5053676833637;0725184660221;4053162296213;4049982214032;5054533058651;5054484058656	1	NL;BE;FR;UA;GB;DE;IE;DK;PL;FI;NO;SE;IT;ES;SK;CZ;AT;US;MX;LU	Q1406A	200662	http://images.icecat.biz/img/norm/high/1458-HP.jpg	19448	400	400			0;0;0;0;0;1;0;0;0;0	No	20050730000000
export/freexml.int/NL/1459.xml	1459	20191113153037	ICECAT	1	Q1408A	702	Q1408A	0725184660245;7251846602450;0725184536687;0848412013719;0778890674907;4053162296220	1	NL;BE;FR;GB;DE;PT;DK;FI;NO;SE;IT;ES;SK;CZ;AT;US;MX;LU	Q1408A	147237	http://images.icecat.biz/img/norm/high/1459-HP.jpg	19448	400	400			1;0;0;0;0;0	No	20050730000000
export/freexml.int/NL/1460.xml	1460	20191115150450	ICECAT	1	51631D	714	51631D	0088698043684;0886980436844;5705965482391;0999992687675;0848412014297;5052461818040;5051395526984;5054629031667	1	NL;BE;FR;UA;GB;DE;BG;IE;PT;DK;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX	51631D	231269	http://images.icecat.biz/img/norm/high/1460-HP.jpg	20165	400	400			1;0;0;0;1;0;0;0	No	20050902000000
export/freexml.int/NL/1461.xml	1461	20191115150451	ICECAT	1	51631E	714	51631E	5018206030832;0886980436912;0999992687682;5051395310491;0002900551859;4054317590989;5054629046692;5053676833446;0088698043691;4053162254862	1	NL;BE;FR;UA;GB;DE;BG;IE;PT;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;NZ;LU	51631E	369712	http://images.icecat.biz/img/norm/high/1461-HP.jpg	9166	170	190			0;0;0;0;0;0;0;0;1;0	No	20050729000000
export/freexml.int/NL/1462.xml	1462	20191113114352	SUPPLIER	1	C3885A	853	C3885A	0088698076989;5705965480441	1	GB;LU;DE	High-gloss White Film 165 gsm-914 mm x 21.3 m (36 in x 70 ft)	21336	http://images.icecat.biz/img/gallery/1462_0091366882.jpg	748849	3193	2384			1;0	No	20050715000000
export/freexml.int/NL/1463.xml	1463	20191115150451	ICECAT	1	51642B	853	51642B	0886980770474;0088698077047;0999992960877;0115971203678;4053162254909;5712505117811;0804993452507;0696727707508;0848412013177	1	NL;BE;FR;GB;DE;BG;GR;IE;PT;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;LU	51642B	250511	http://images.icecat.biz/img/norm/high/1463-HP.jpg	22006	400	400			0;1;0;0;0;0;0;0;1	No	20050730000000
export/freexml.int/NL/1464.xml	1464	20191113114429	SUPPLIER	1	C6794A	971	C6794A	0886985232168;0088698523216	1	FR;CA	C6794A	38929	http://images.icecat.biz/img/gallery/1464_3047531699.jpg	748849	3193	2384			0;1	No	20050824000000
export/freexml.int/NL/1465.xml	1465	20191113114430	SUPPLIER	1	C6795A	971	C6795A	0088698523223	1	SE;FI	Durable Image Gloss UV Paper 200 gsm-1372 mm x 28 m (54 in x 90 ft)	35384	http://images.icecat.biz/img/gallery/1465_0125926214.jpg	748849	3193	2384			1	No	20050823000000
export/freexml.int/NL/1466.xml	1466	20191115152629	ICECAT	1	Q1426A	847	Q1426A	7251846603822;5704327511410;0725184536717;0848412013726;5051749612295;0725184660382;4053162296312;5053676832265;5707957811974;0640206422246;0999993939346;4049982214476	1	NL;BE;FR;UA;GB;DE;IE;DK;FI;SE;IT;ES;SK;CZ;US;MX;LU	Q1426A	212472	http://images.icecat.biz/img/norm/high/1466-HP.jpg	23499	400	300			0;0;0;0;0;1;0;0;0;0;0;0	No	20050902000000
export/freexml.int/NL/1467.xml	1467	20191115152629	ICECAT	1	Q1428A	847	Q1428A	0725184660405;0725184536731;0848412013740;7251846604058;7330381004902	1	NL;BE;FR;GB;DE;PT;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;LU	Universal High-gloss Photo Paper	211293	http://images.icecat.biz/img/norm/high/1467-6015.jpg	22221	400	400			1;0;0;0;0	No	20050902000000
export/freexml.int/NL/1468.xml	1468	20191108172342	SUPPLIER	1	Q1429A	971	Q1429A	0725184660412;0725184536748	1	CA;SE;FI;GB;IT	Universal Gloss Photo Paper 190 gsm-1372 mm x 30.5 m (54 in x 100 ft)	35137	http://images.icecat.biz/img/gallery/1468_5199243853.jpg	748849	3193	2384			1;0	No	20050902000000
export/freexml.int/NL/1469.xml	1469	20191113153038	ICECAT	1	Q1430A	847	Q1430A	7251846604294;1072518466042;5051749612332;0725184536755;0725184660429	1	NL;BE;GB;DE;BG;FI;NO;SE;IT;CA;LU	Q1430A	94062	http://images.icecat.biz/img/norm/high/1469-1257.jpg	28166	480	480			0;0;0;0;1	No	20050902000000
export/freexml.int/NL/1470.xml	1470	20191113151837	ICECAT	1	C6033A	847	C6033A	3270220000020;0088698171745	1	FI;DK;SE;GB;DE	C6033A	26899	http://images.icecat.biz/img/norm/high/1470-HP.jpg	21042	400	400			0;1	No	20050730000000
export/freexml.int/NL/1471.xml	1471	20190409151133	ICECAT	1	C6574A	847	C6574A	0088698519851	1	GB;DE	High-gloss	23528	http://images.icecat.biz/img/norm/high/1471-HP.jpg	21042	400	400			0	No	20050715000000
export/freexml.int/NL/1472.xml	1472	20191113151841	ICECAT	1	C6964A	847	C6964A	0088698886748	1	DE;NO	C6964A	53603	http://images.icecat.biz/img/norm/high/1472-HP.jpg	22821	400	300			1	No	20050730000000
export/freexml.int/NL/1473.xml	1473	20191113114351	ICECAT	1	C3868A	702	C3868A	0088698076811;5051395528216;0886980768112;4053162276611;5051395528070;0848412014228;5052461818392;5054484074762	1	NL;BE;FR;UA;GB;DE;BG;RU;IE;PT;DK;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;NZ;LU	C3868A	232221	http://images.icecat.biz/img/norm/high/1473-HP.jpg	9156	170	190			1;0;0;0;0;1;0;0	No	20050728000000
export/freexml.int/NL/1474.xml	1474	20191113114351	ICECAT	1	C3869A	702	C3869A	5711045077258;0886980768280;0848412014211;4053162276628;0088698076828;5415247136538	1	NL;BE;FR;UA;GB;DE;BG;IE;PT;DK;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;NZ;LU	C3869A	236521	http://images.icecat.biz/img/norm/high/1474-HP.jpg	9156	170	190			0;0;1;0;1;0	No	20050727000000
export/freexml.int/NL/1475.xml	1475	20190419083728	SUPPLIER	1	Q1749A	845	Q1749A	0725184826054	1	ES	"HP Paper-backed Silk Satin Fabric 63.5 g/m² (no backing 63.5 g/m² - with backing 160 g/m²)-54""/1372 mm x 10 m"	19819	http://images.icecat.biz/img/norm/high/1475-9593.jpg	5040	170	190			0	No	20050810000000
export/freexml.int/NL/1477.xml	1477	20191113153040	ICECAT	1	Q1736A	853	Q1736A	7251848259270;0725184825927;4054842893197	1	GB;DE;DK;SE;ES	White Matte Polyester Film	75131	http://images.icecat.biz/img/norm/high/1477-HP.jpg	22821	400	300			0;1;0	No	20051006000000
export/freexml.int/NL/1478.xml	1478	20190423195024	SUPPLIER	1	Q1738A	853	Q1738A		1	GB	White Matte Polyester Film 165 g/m²-60"/1524 mm x 15.2 m	14367	http://images.icecat.biz/img/norm/high/1478-HP.jpg	9072	170	190				No	20051006000000
export/freexml.int/NL/1479.xml	1479	20191113153041	ICECAT	1	Q1903A	853	Q1903A	0886984192296;0777780476812;0088698419229	1	NL;BE;GB;DE;BG;DK;NO;SE;IT;SK	Matte 914 mm x 22.9 m (36 in x 75 ft)	127099	http://images.icecat.biz/img/norm/high/1479-7626.jpg	21363	400	400			0;0;1	No	20050811000000
export/freexml.int/NL/1481.xml	1481	20191113151842	SUPPLIER	1	C6961A	971	C6961A	0886988867176;0088698886717	1	GB	Photo Imaging Satin Paper 183 gsm-1524 mm x 30.5 m (60 in x 100 ft)	31705	http://images.icecat.biz/img/gallery/1481_5731652890.jpg	748849	3193	2384			0;1	No	20050729000000
export/freexml.int/NL/1482.xml	1482	20191101000752	SUPPLIER	1	C7952A	971	C7952A	0725184825354	1	GB	C7952A	61561	http://images.icecat.biz/img/gallery/1482_8115099517.jpg	748849	3193	2384			1	No	20050823000000
export/freexml.int/NL/1483.xml	1483	20191113153037	ICECAT	1	Q1420A	847	Q1420A	7251846603204;5705965777985;0088698550335;0725184292880;0848412013948;5707957811929;0725184660320	1	NL;BE;FR;UA;GB;DE;IE;PT;DK;FI;NO;SE;IT;ES;SK;CZ;AT;US;LU	Q1420A	191963	http://images.icecat.biz/img/norm/high/1483-HP.jpg	22006	400	400			0;0;0;0;0;0;1	No	20050902000000
export/freexml.int/NL/1484.xml	1484	20191113153038	ICECAT	1	Q1423A	847	Q1423A	7251846603518;0725184660351;0082014032604;7092014032422	1	GB;DE;FI;NO;SE;US	Universal Satin	54796	http://images.icecat.biz/img/norm/high/1484-HP.jpg	21387	400	400			0;1;0;0	No	20050902000000
export/freexml.int/NL/1485.xml	1485	20191113151836	ICECAT	1	C6032A	847	C6032A	0008869817173;0088698171738	1	GB;DE;NO	C6032A	54871	http://images.icecat.biz/img/norm/high/1485-HP.jpg	21387	400	400			0;1	No	20050823000000
export/freexml.int/NL/1486.xml	1486	20190415213510	SUPPLIER	1	C6572A	847	C6572A		1	GB;DE	Semi-gloss Photo CP Paper 179 g/m²-54"/1372 mm x 30.5 m	15676	http://images.icecat.biz/img/norm/high/1486-598.jpg	3271	170	190				No	20050823000000
export/freexml.int/NL/1487.xml	1487	20191115142158	ICECAT	1	C3859A	853	C3859A	0088698076729	1	GB;DE;IE;IT;US;CA;MX;NZ	Translucent Bond Paper	63041	http://images.icecat.biz/img/norm/high/1487-2558.jpg	21629	213	216	10219	BMG Ariola	1	No	20050715000000
export/freexml.int/NL/1488.xml	1488	20191113114352	SUPPLIER	1	C3862A	971	C3862A	0088698076750	1	GB;DE	C3862A	55704	http://images.icecat.biz/img/gallery/1488_8042762774.jpg	748849	3193	2384			1	No	20050715000000
export/freexml.int/NL/1489.xml	1489	20190406111924	SUPPLIER	1	92162A	905	92162A		1	NL;GB;DE;US	Dot-matrix Printer Ribbon	20696	http://images.icecat.biz/img/norm/high/1489-HP.jpg	13739	150	159				No	20050715000000
export/freexml.int/NL/1490.xml	1490	20190404035206	SUPPLIER	1	92162M	905	92162M		1	NL;DE	Dot-matrix Printer Ribbon	18311	http://images.icecat.biz/img/norm/high/1490-HP.jpg	13739	150	159				No	20050715000000
export/freexml.int/NL/1491.xml	1491	20190407212323	SUPPLIER	1	9282-0545	905	9282-0545		1	NL;DE;US	Impact Printer Ribbon (18 m)	17387	http://images.icecat.biz/img/norm/high/1491-HP.jpg	10845	150	159				No	20050715000000
export/freexml.int/NL/1501.xml	1501	20190405064335	SUPPLIER	1	C8008A	1066	C8008A	0725184813450	1	GB	DVD+RW media, 4.7 GB in jewel case	22231	http://images.icecat.biz/img/norm/high/1501-6108.jpg	5608	170	190			0	No	20050715000000
export/freexml.int/NL/1513.xml	1513	20190415000055	SUPPLIER	1	P4819A	221	P4819A		1	NL;DE	p1130 21" CRT color monitor, 19.8" viewable	23312	http://images.icecat.biz/img/norm/high/1513.jpg	4326	170	190				No	20050627000000
export/freexml.int/NL/1528.xml	1528	20190409053825	SUPPLIER	1	F3974H	151	F3974H#ABD		1	DE	omnibook xe3 PIII-M/1.06 GHz 256M/20g 14.1" TFT XGA DVD s/w modem/LAN WXP he	21485	http://images.icecat.biz/img/norm/high/1528.jpg	6445	170	190	1	HP		No	20050627000000
export/freexml.int/NL/1575.xml	1575	20190421164023	SUPPLIER	1	J4813A	258	J4813A	7251845247836;0882780178670;0725184524776;0725184524783;5705965863190;0725184524813;0725184524790;4053162141148;5711045856655;7251845247768	1	BE;GB;DE;DK;NO;IT;ES;US;LU	ProCurve 2524 Switch	79424	http://images.icecat.biz/img/norm/high/1575-HP.jpg	14294	400	400	3047	Aruba, a Hewlett Packard Enterprise company	0;0;1;1;1;1;1;0;0;0	No	20050715000000
export/freexml.int/NL/1575.xml	1575	20190421164023	SUPPLIER	1	J4813A	258	J4813A#ABA	7251845247836;0882780178670;0725184524776;0725184524783;5705965863190;0725184524813;0725184524790;4053162141148;5711045856655;7251845247768	1	BE;GB;DE;DK;NO;IT;ES;US;LU	ProCurve 2524 Switch	79424	http://images.icecat.biz/img/norm/high/1575-HP.jpg	14294	400	400	1	HP	0;0;1;1;1;1;1;0;0;0	No	20050715000000
export/freexml.int/NL/1618.xml	1618	20190410195720	SUPPLIER	1	C4505A	214	C4505A		1	DE;US	CD-Writer 8230e	18191	http://images.icecat.biz/img/norm/high/1618.jpg	3670	170	190				No	20050627000000
export/freexml.int/NL/1619.xml	1619	20190425052217	SUPPLIER	1	Q2096A	214	Q2096A	5705965489109	1	DE	CD-Writer cd24ri	17152	http://images.icecat.biz/img/norm/high/1619.jpg	7500	170	190			0	No	20050627000000
export/freexml.int/NL/1652.xml	1652	20180906120543	ICECAT	1	H4595A	788	H4595A		1	DE	Supportpack - next day replacement, 3 year	24759								No	20041201000000
export/freexml.int/NL/1668.xml	1668	20191030115356	SUPPLIER	1	C9727A	235	C9727A	0088698332825;0088698332832;0088698332849;0088698332818;0088698332610;0088698332627;0088698332634;0088698332641;0088698332658;0088698332665;0088698332672;0088698332689;0088698332696;0088698332702;0088698332719;0088698332726;0088698332733;0088698332740;0088698332757;0088698332764;0088698332603;0088698332771;0088698332788;0088698332795;0088698332801	1	DE	C9727A	47641	http://images.icecat.biz/img/norm/high/1668.jpg	4779	170	190			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/1669.xml	1669	20191030115356	SUPPLIER	1	C9729A	235	C9729A	0088698333105;0088698333235;0088698333242;0088698333259;0088698333266;0088698333273;0088698333280;0088698333297;0088698333303;0088698333310;0088698333327;0088698333334;0088698334126;0088698333112;0088698333129;0088698333136;0088698333143;0088698333150;0088698333167;0088698333174;0088698333181;0088698333198;0088698333204;0088698333211;0088698333228	1	DE	C9729A	38633	http://images.icecat.biz/img/norm/high/1669.jpg	6467	170	190			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/1671.xml	1671	20191113114435	SUPPLIER	1	C7099A	235	C7099A	0088698946909;0088698946749;0088698946831;0088698946732;0088698947005;0088698946992;0088698946985;0088698946978;0088698946961;0088698946954;0088698946947;0088698946930;0088698946923;0088698946916;0088698946893;0088698946886;0088698946879;0088698946862;0088698946855;0088698946848;0088698947012;0088698947029;0088698947036;0088698947043;0088698947050;0088698947067;0088698947074;0088698947081;0088698947098;0088698947104;0725184263781;0088698947111;0088698947128;0088698947135;0088698946756;0088698946763;0088698946770;0088698946787;0088698946794;0088698946800;0088698946817;0088698946824	1	GB;DE;AU	C7099A	49645	http://images.icecat.biz/img/norm/high/1671.jpg	5570	170	190			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/1673.xml	1673	20191113114444	ICECAT	1	C7044A	304	C7044A	0725184632198;5705965560426;0725184632662;0088698332115;0725184632679;0725184632686;0725184632693;0725184632709;0725184633263;0725184633232;0725184632716;0725184632723;0725184632730;0725184632747;0725184632754;0725184632761;0725184632778;0088698332122;0725184632785;0725184632792;0088698332139;0725184632808;0088698332146;0725184632600;0808736156929;0725184632617;0725184632624;0088698332061;0725184632204;0725184632211;0725184632228;0725184632235;0725184632242;0725184632259;0725184632655;0725184632648;0725184632631;0088698332108;0725184632266;0725184632273	1	GB;DE;US;AU	1200	72347	http://images.icecat.biz/img/norm/high/1673.jpg	3908	170	190			1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/1674.xml	1674	20191113114443	ICECAT	1	C7045A	304	C7045A	0725184632303;0725184632983;0088698332177;0725184632990;0725184633003;0088698332184;0725184633010;0088698332191;0725184632815;0725184632822;0725184632839;0088698332078;0725184632310;0725184632327;0725184632334;0725184632341;0725184632358;0725184632365;0725184632372;0725184632389;0088698332153;0725184632846;0725184632853;0725184632860;0725184632877;0088698332160;0725184632884;0725184632891;0725184632907;0725184632914;0725184633270;0725184633249;0725184632921;0725184632938;0725184632945;0725184632952;0725184632969;0725184632976	1	GB;DE;ES;AU	1220	60957	http://images.icecat.biz/img/norm/high/1674.jpg	3147	170	190			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/1675.xml	1675	20190806182245	ICECAT	1	C7061A	235	C7061A	0725184636745;0725184637360;0725184637377;0725184636783;0725184636790;0725184636806;0725184636813;0725184636820;0725184636837;0725184636844;0725184636851;0725184636868;0725184636875;0725184636882;0808736023054;0725184636899;0725184636905;0725184636912;0725184636929;0725184636936;0725184636943;0725184636950;0725184636967;0088698330074;0725184637339;0725184636752;0725184637346;0725184636769;0725184637353;0725184636776	1	GB;DE;US;AU	LaserJet 2200dtn printer	57508	http://images.icecat.biz/img/norm/high/61958-1802.jpg	13466	250	241			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/1676.xml	1676	20191030082051	SUPPLIER	1	C7064A	235	C7064A	0088698332368;5711045864629;0088698332405;0088698332559;0088698332542;0088698332535;0088698332573;0088698332351;0088698343395;0088698332375;0088698343401;0088698332382;0088698343418;0088698332399;0088698343425;0088698343432;0088698332566;0088698332412;0088698332429;0088698332436;0088698332443;0088698332450;0088698332467;0088698332474;0088698332597;0088698332481;0088698332498;0088698332504;0088698332511;0088698332528	1	GB;DE;US;AU	C7064A	83236	http://images.icecat.biz/img/gallery/1676_8233736150.jpg	1540088	1898	1570			1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/1678.xml	1678	20191113114446	SUPPLIER	1	C8052A	235	C8052A	0725184580628;0725184580611;0725184504891;0725184504907;0725184504914;0725184504921;0725184504938;0725184504945;0725184504952;0725184504969;0725184504976;0725184504983;0725184504785;0725184503443;0725184503450;0725184503467;0725184503474;0725184503481;0725184503498;0725184503504;0725184503511;0725184503528;0725184535932;0725184535970;0725184580598;0725184651830;0725184504792;0725184504808;0725184504815;0725184580604;0725184504822;0725184504839;0725184504846;0725184504853;0725184504860;0725184504877;0725184504884	1	NL;GB;DE;US;AU	C8052A	47834	http://images.icecat.biz/img/norm/high/1678-9977.jpg	2549	170	190			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/1680.xml	1680	20190421222726	SUPPLIER	1	C8375A	304	C8375A	0088698495360	1	DE;AU	Officejet d135 All-in-One Printer	35724	http://images.icecat.biz/img/norm/high/1680.jpg	4522	170	190			0	No	20050627000000
export/freexml.int/NL/1681.xml	1681	20191002023223	SUPPLIER	1	C8377A	304	C8377A	0088698495735;0808736231114;0088698495957;0088698495636;0088698495643;0088698495650;0088698495667;0088698495674;0088698495681;0088698495698;0088698453179;0088698495704;0088698495711;0088698496350;0088698495728;0088698495742;0088698495759;0088698495766;0088698495773;0088698495780;0088698495797;0088698495803;0088698495810;0088698495827;0088698495834;0088698495841;0088698495858;0088698495865;0088698495872;0088698495889;0088698495896;0088698495902;0088698495919;0808736266123;[phone];[phone];[phone];[phone]	1	DE;AU	Officejet d145 Print/Fax/Scan/Copy	43848	http://images.icecat.biz/img/norm/high/1681.jpg	4511	170	190			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/1686.xml	1686	20191113114422	SUPPLIER	1	C6096A	230	C6096A#ABD	0725184442827;0725184442834;0725184442841;0725184442858;0725184442865;0725184442872;0725184442889;0725184442896;0725184442902;0725184442919;0725184442926;0725184442933;0725184442940;0725184442957;0725184442964;0725184442971;0725184442988;0725184442995;0725184443008;0725184443015;0725184443022;0725184443039;0725184443046;0725184443053;0725184443060;0725184443077;0725184443084;0725184443091;0725184443107;0725184443114;0725184443121;0725184443138;0725184443145;0725184443152;0725184863783;0725184443169	1	DE;US	DesignJet 5000ps Printer	48705	http://images.icecat.biz/img/norm/high/1686.jpg	6486	170	190	1	HP	1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/1687.xml	1687	20191115145538	ICECAT	1	C4191A	375	C4191A	0886982291250;0636267341916;5051395528292;4053162888272;0088698229125	1	NL;BE;GB;DE;BG;GR;IE;DK;NO;SE;IT;ES;SK;AT;US;CA;MX;MY;TR;LU	C4191A	190824	http://images.icecat.biz/img/norm/high/1687-HP.jpg	34624	400	400			0;0;0;0;1	No	20050902000000
export/freexml.int/NL/1688.xml	1688	20191115142200	ICECAT	1	C3966A	380	C3966A	0088698075517;0886980755174	1	NL;BE;FR;GB;DE;DK;SE;IT;ES;US	C3966A	45454	http://images.icecat.biz/img/norm/high/1688-1447.jpg	11313	170	190			1;0	No	20050715000000
export/freexml.int/NL/1689.xml	1689	20191115151021	ICECAT	1	C3909A	375	C3909A	0999992344158;4053617040743;4054446101506;0845307366004;0088698072349	1	NL;BE;FR;UA;GB;DE;BG;IE;DK;PL;FI;NO;SE;CH;IT;ES;SK;AT;US;AU;CA;JM;MX;MY;TR	09A	261633	http://images.icecat.biz/img/norm/high/1689-HP.jpg	50527	400	400			0;0;0;0;1	No	20050830000000
export/freexml.int/NL/1690.xml	1690	20191115151028	ICECAT	1	C4182X	375	C4182X	0886985929846;0002900544929;0874325111822;0636267341824;0876416013435;4049982035569;5053676872063;0088698592984;4054446101421;0193808901485;0193808901492	1	NL;BE;FR;UA;GB;DE;BG;RU;CY;IE;PT;DK;PL;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;CA;CL;MX;MY;TR;ZA;LU;WW	82X	296492	http://images.icecat.biz/img/gallery/1690_5344329289.jpg	1215162	2500	2126			0;0;0;0;0;0;0;1;0;1;1	No	20050830000000
